model,attack,base,sel,class_pair,seed,budget,num_poisons,epsilon,defense,aug,target_idx,victim_id,success,clean_test_acc,clean_asr,realized_linf,n_kept,n_poison_kept,frac_poison_dropped,frac_clean_dropped
ResNet20BN,fc,ours,ours,dog-bird,42,0.01,500,0.0313725,none+aug-randaug,randaug,2315,0,0,0.9038,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,ours,dog-bird,42,0.01,500,0.0313725,none+aug-randaug,randaug,2315,1,0,0.8986,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,ours,dog-bird,42,0.01,500,0.0313725,none+aug-randaug,randaug,2315,2,0,0.8977,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,ours,dog-bird,42,0.01,500,0.0313725,none+aug-randaug,randaug,2315,3,0,0.9018,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,ours,dog-bird,42,0.01,500,0.0313725,none+aug-randaug,randaug,2903,0,0,0.9033,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,ours,dog-bird,42,0.01,500,0.0313725,none+aug-randaug,randaug,2903,1,0,0.9006,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,ours,dog-bird,42,0.01,500,0.0313725,none+aug-randaug,randaug,2903,2,0,0.8998,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,ours,dog-bird,42,0.01,500,0.0313725,none+aug-randaug,randaug,2903,3,0,0.8991,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,ours,dog-bird,42,0.01,500,0.0313725,none+aug-randaug,randaug,3495,0,0,0.9028,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,ours,dog-bird,42,0.01,500,0.0313725,none+aug-randaug,randaug,3495,1,0,0.9007,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,ours,dog-bird,42,0.01,500,0.0313725,none+aug-randaug,randaug,3495,2,0,0.9012,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,ours,dog-bird,42,0.01,500,0.0313725,none+aug-randaug,randaug,3495,3,0,0.9014,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,ours,dog-bird,42,0.01,500,0.0313725,none+aug-randaug,randaug,6697,0,0,0.9005,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,ours,dog-bird,42,0.01,500,0.0313725,none+aug-randaug,randaug,6697,1,0,0.8995,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,ours,dog-bird,42,0.01,500,0.0313725,none+aug-randaug,randaug,6697,2,0,0.9027,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,ours,dog-bird,42,0.01,500,0.0313725,none+aug-randaug,randaug,6697,3,0,0.8992,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,ours,dog-bird,42,0.01,500,0.0313725,none+aug-randaug,randaug,6899,0,0,0.9044,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,ours,dog-bird,42,0.01,500,0.0313725,none+aug-randaug,randaug,6899,1,0,0.9,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,ours,dog-bird,42,0.01,500,0.0313725,none+aug-randaug,randaug,6899,2,0,0.9029,0.0,0.031372517347335815,50000,,,
