dataset,model,class_pair,target_id,heldout_surrogate,n_candidates,spearman_add,spearman_mult,spearman_graft,candidate_cache,m_rho_0p001,overlap_add_exact_rho_0p001,overlap_mult_exact_rho_0p001,overlap_graft_exact_rho_0p001,overlap_add_mult_rho_0p001,m_rho_0p002,overlap_add_exact_rho_0p002,overlap_mult_exact_rho_0p002,overlap_graft_exact_rho_0p002,overlap_add_mult_rho_0p002,m_rho_0p005,overlap_add_exact_rho_0p005,overlap_mult_exact_rho_0p005,overlap_graft_exact_rho_0p005,overlap_add_mult_rho_0p005,m_rho_0p01,overlap_add_exact_rho_0p01,overlap_mult_exact_rho_0p01,overlap_graft_exact_rho_0p01,overlap_add_mult_rho_0p01,m_rho_0p02,overlap_add_exact_rho_0p02,overlap_mult_exact_rho_0p02,overlap_graft_exact_rho_0p02,overlap_add_mult_rho_0p02,m_rho_0p04,overlap_add_exact_rho_0p04,overlap_mult_exact_rho_0p04,overlap_graft_exact_rho_0p04,overlap_add_mult_rho_0p04
CIFAR10,ConvNetBN,dog-bird,1257,2,5000,0.4336343109038883,0.3871146127965846,0.5201904095756162,/scratch/mmoslem3/attack_if/results/add_vs_mult_leave_one_out_candidates/CIFAR10/ConvNetBN/dog-bird/target_1257/heldout_002.npz,50,0.08,0.1,0.06,0.9,100,0.1,0.1,0.11,0.93,250,0.116,0.124,0.188,0.94,500,0.184,0.18,0.234,0.942,1000,0.318,0.319,0.369,0.936,2000,0.553,0.5355,0.6025,0.9255
CIFAR10,ConvNetBN,dog-bird,1257,3,5000,0.44040512366246,0.4011306695172266,0.5373833205993327,/scratch/mmoslem3/attack_if/results/add_vs_mult_leave_one_out_candidates/CIFAR10/ConvNetBN/dog-bird/target_1257/heldout_003.npz,50,0.06,0.04,0.08,0.92,100,0.11,0.11,0.09,0.91,250,0.136,0.148,0.188,0.94,500,0.216,0.22,0.258,0.946,1000,0.33,0.326,0.387,0.938,2000,0.5525,0.537,0.606,0.924
CIFAR10,ConvNetBN,dog-bird,1257,4,5000,0.4443941913064152,0.40586055735442245,0.5284642941305716,/scratch/mmoslem3/attack_if/results/add_vs_mult_leave_one_out_candidates/CIFAR10/ConvNetBN/dog-bird/target_1257/heldout_004.npz,50,0.04,0.06,0.02,0.94,100,0.07,0.08,0.08,0.93,250,0.12,0.12,0.148,0.94,500,0.196,0.198,0.214,0.936,1000,0.341,0.344,0.378,0.933,2000,0.557,0.548,0.5895,0.9245
CIFAR10,ConvNetBN,dog-bird,1257,5,5000,0.4163011895838899,0.3762096529683864,0.5106191472727661,/scratch/mmoslem3/attack_if/results/add_vs_mult_leave_one_out_candidates/CIFAR10/ConvNetBN/dog-bird/target_1257/heldout_005.npz,50,0.04,0.04,0.04,0.92,100,0.1,0.1,0.1,0.94,250,0.116,0.124,0.14,0.944,500,0.196,0.192,0.218,0.942,1000,0.325,0.323,0.348,0.934,2000,0.542,0.531,0.581,0.9245
CIFAR10,ConvNetBN,dog-bird,1257,6,5000,0.4726827222201634,0.43264174591367,0.5021448800857953,/scratch/mmoslem3/attack_if/results/add_vs_mult_leave_one_out_candidates/CIFAR10/ConvNetBN/dog-bird/target_1257/heldout_006.npz,50,0.22,0.22,0.12,0.96,100,0.17,0.17,0.12,0.95,250,0.22,0.24,0.188,0.94,500,0.294,0.292,0.266,0.944,1000,0.372,0.374,0.364,0.935,2000,0.573,0.564,0.5815,0.9245
CIFAR10,ConvNetBN,dog-bird,1257,7,5000,0.4200344957188349,0.37367366829094684,0.525238579953543,/scratch/mmoslem3/attack_if/results/add_vs_mult_leave_one_out_candidates/CIFAR10/ConvNetBN/dog-bird/target_1257/heldout_007.npz,50,0.1,0.1,0.1,0.94,100,0.13,0.12,0.18,0.91,250,0.148,0.156,0.168,0.928,500,0.208,0.204,0.236,0.942,1000,0.311,0.319,0.364,0.937,2000,0.5465,0.531,0.594,0.9245
CIFAR10,ConvNetBN,dog-bird,1257,8,5000,0.41106728718881025,0.3740625701234804,0.5142126441968469,/scratch/mmoslem3/attack_if/results/add_vs_mult_leave_one_out_candidates/CIFAR10/ConvNetBN/dog-bird/target_1257/heldout_008.npz,50,0.06,0.06,0.08,0.92,100,0.08,0.1,0.07,0.93,250,0.124,0.132,0.156,0.944,500,0.208,0.2,0.242,0.942,1000,0.309,0.313,0.372,0.935,2000,0.5475,0.532,0.5875,0.926
CIFAR10,ConvNetBN,dog-bird,1257,9,5000,0.4186430259185749,0.37877797899111926,0.5269538400541539,/scratch/mmoslem3/attack_if/results/add_vs_mult_leave_one_out_candidates/CIFAR10/ConvNetBN/dog-bird/target_1257/heldout_009.npz,50,0.1,0.1,0.1,0.88,100,0.14,0.15,0.14,0.92,250,0.184,0.192,0.208,0.932,500,0.23,0.234,0.27,0.942,1000,0.323,0.328,0.369,0.932,2000,0.54,0.5275,0.593,0.926
CIFAR10,ConvNetBN,dog-bird,1257,10,5000,0.4572523931157327,0.41484429704177184,0.5311853782394153,/scratch/mmoslem3/attack_if/results/add_vs_mult_leave_one_out_candidates/CIFAR10/ConvNetBN/dog-bird/target_1257/heldout_010.npz,50,0.08,0.08,0.08,0.94,100,0.13,0.13,0.12,0.92,250,0.164,0.172,0.204,0.94,500,0.25,0.248,0.264,0.938,1000,0.32,0.328,0.357,0.933,2000,0.563,0.551,0.6035,0.925
CIFAR10,ConvNetBN,dog-bird,1257,11,5000,0.4195959523488223,0.38055493090219733,0.5228047292961894,/scratch/mmoslem3/attack_if/results/add_vs_mult_leave_one_out_candidates/CIFAR10/ConvNetBN/dog-bird/target_1257/heldout_011.npz,50,0.08,0.08,0.06,0.9,100,0.06,0.07,0.08,0.92,250,0.132,0.136,0.152,0.952,500,0.188,0.188,0.216,0.942,1000,0.322,0.328,0.381,0.933,2000,0.539,0.528,0.5905,0.9245
CIFAR10,ConvNetBN,dog-bird,1257,12,5000,0.45535695124649234,0.41279753452790147,0.5348385970415438,/scratch/mmoslem3/attack_if/results/add_vs_mult_leave_one_out_candidates/CIFAR10/ConvNetBN/dog-bird/target_1257/heldout_012.npz,50,0.06,0.08,0.06,0.94,100,0.1,0.1,0.09,0.92,250,0.12,0.12,0.136,0.936,500,0.2,0.202,0.218,0.946,1000,0.331,0.335,0.376,0.938,2000,0.5605,0.5475,0.603,0.926
CIFAR10,ConvNetBN,dog-bird,1257,13,5000,0.41513368835690606,0.3757068413322736,0.5053985341039414,/scratch/mmoslem3/attack_if/results/add_vs_mult_leave_one_out_candidates/CIFAR10/ConvNetBN/dog-bird/target_1257/heldout_013.npz,50,0.02,0.02,0.04,0.94,100,0.08,0.09,0.08,0.93,250,0.128,0.132,0.18,0.932,500,0.208,0.21,0.232,0.948,1000,0.313,0.314,0.356,0.935,2000,0.539,0.5275,0.588,0.925
