model,attack,base,sel,class_pair,seed,budget,num_poisons,epsilon,defense,aug,target_idx,victim_id,success,clean_test_acc,clean_asr,realized_linf,n_kept,n_poison_kept,frac_poison_dropped,frac_clean_dropped
ResNet20BN,fc,ours,dpp2,frog-airplane,42,0.002,100,0.0313725,none+aug-randaug,randaug,313,0,0,0.9035,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,dpp2,frog-airplane,42,0.002,100,0.0313725,none+aug-randaug,randaug,313,1,0,0.904,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,dpp2,frog-airplane,42,0.002,100,0.0313725,none+aug-randaug,randaug,313,2,0,0.8999,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,dpp2,frog-airplane,42,0.002,100,0.0313725,none+aug-randaug,randaug,313,3,0,0.9029,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,dpp2,frog-airplane,42,0.002,100,0.0313725,none+aug-randaug,randaug,2535,0,0,0.9018,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,dpp2,frog-airplane,42,0.002,100,0.0313725,none+aug-randaug,randaug,2535,1,0,0.9021,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,dpp2,frog-airplane,42,0.002,100,0.0313725,none+aug-randaug,randaug,2535,2,0,0.9031,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,dpp2,frog-airplane,42,0.002,100,0.0313725,none+aug-randaug,randaug,2535,3,0,0.906,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,dpp2,frog-airplane,42,0.002,100,0.0313725,none+aug-randaug,randaug,2672,0,0,0.9014,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,dpp2,frog-airplane,42,0.002,100,0.0313725,none+aug-randaug,randaug,2672,1,0,0.9048,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,dpp2,frog-airplane,42,0.002,100,0.0313725,none+aug-randaug,randaug,2672,2,0,0.9025,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,dpp2,frog-airplane,42,0.002,100,0.0313725,none+aug-randaug,randaug,2672,3,0,0.9016,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,dpp2,frog-airplane,42,0.002,100,0.0313725,none+aug-randaug,randaug,3342,0,0,0.8989,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,dpp2,frog-airplane,42,0.002,100,0.0313725,none+aug-randaug,randaug,3342,1,0,0.9041,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,dpp2,frog-airplane,42,0.002,100,0.0313725,none+aug-randaug,randaug,3342,2,0,0.904,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,dpp2,frog-airplane,42,0.002,100,0.0313725,none+aug-randaug,randaug,3342,3,0,0.9019,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,dpp2,frog-airplane,42,0.002,100,0.0313725,none+aug-randaug,randaug,4118,0,0,0.9031,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,dpp2,frog-airplane,42,0.002,100,0.0313725,none+aug-randaug,randaug,4118,1,0,0.9061,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,dpp2,frog-airplane,42,0.002,100,0.0313725,none+aug-randaug,randaug,4118,2,0,0.9023,0.0,0.031372517347335815,50000,,,
ResNet20BN,fc,ours,dpp2,frog-airplane,42,0.002,100,0.0313725,none+aug-randaug,randaug,4118,3,0,0.9036,0.0,0.031372517347335815,50000,,,
