gpu: NVIDIA L40S
targets: 843 1257 8252 8730 8055 5859 8954 821 1547 4427
targets: 8730 8055 5859
job: 971026 ifb25_fus_gm_b0002_conv on rack16-04
config: selector=fus attack=gradmatch budget=0.002 model=ConvNetBN K=20 dog-bird targets=10 victims=6 craft_steps=250 parts=4
partition: part_2_of_4 (3 target(s), 6 victims each)
output: /home/mmoslem3/scratch/PoisonBase/influence_fus_baselines_result/CIFAR10_ConvNetBN_gradmatch_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_ce5_tgt70/parts/part_2_of_4
warning: /usr/bin/time is unavailable; Python phase metrics remain enabled
[2026-09-17 11:17:09] === run start: CIFAR10_ConvNetBN_gradmatch_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_ce5_tgt70 on cuda [0] ===
[2026-09-17 11:17:09] args: {"FORCE": false, "attack": "gradmatch", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.002, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ConvNetBN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 3, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result/part_2_of_4", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "fus", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ConvNetBN_gradmatch_dog-bird_part_2_of_4.json", "target_select": 70, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:17:09] Jacobian score: disabled
[2026-09-17 11:17:09] Adapted FUS selector: iterations=10 alpha=0.5 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 11:17:09] N_total=50000 budget=0.002 -> N_p=100 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:17:09] === selection/crafting surrogates (20 x ConvNetBN, trained on the full real set) ===
[2026-09-17 11:17:09]   crafting on 5/20 surrogates
[2026-09-17 11:17:09] === clean victims (6 x ConvNetBN) ===
[2026-09-17 11:17:10]   clean baseline CTA = 0.8127 +/- 0.0074
[2026-09-17 11:17:11]   chosen 3 targets (file, fixed across victim architectures), p_adv range 0.0000..0.0000
[2026-09-17 11:17:11]   targets: [8730, 8055, 5859]
[2026-09-17 11:17:11] === target 8730 (1/3) ===
[2026-09-17 11:17:11]   adapted FUS: iterations=10 alpha=0.5 keep=50/100 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 11:19:26]   adapted FUS target 8730 iteration 1/10: objective=0.299185, forgetting min/mean/max=0/1.290/6, retained=50, refreshed=50
[2026-09-17 11:21:42]   adapted FUS target 8730 iteration 2/10: objective=0.279999, forgetting min/mean/max=0/3.300/13, retained=50, refreshed=50
[2026-09-17 11:23:59]   adapted FUS target 8730 iteration 3/10: objective=0.266611, forgetting min/mean/max=0/2.650/9, retained=50, refreshed=50
[2026-09-17 11:26:15]   adapted FUS target 8730 iteration 4/10: objective=0.266377, forgetting min/mean/max=0/1.660/8, retained=50, refreshed=50
[2026-09-17 11:28:31]   adapted FUS target 8730 iteration 5/10: objective=0.27119, forgetting min/mean/max=0/2.370/9, retained=50, refreshed=50
[2026-09-17 11:30:47]   adapted FUS target 8730 iteration 6/10: objective=0.269125, forgetting min/mean/max=0/1.840/7, retained=50, refreshed=50
[2026-09-17 11:33:03]   adapted FUS target 8730 iteration 7/10: objective=0.264742, forgetting min/mean/max=0/2.800/8, retained=50, refreshed=50
[2026-09-17 11:35:18]   adapted FUS target 8730 iteration 8/10: objective=0.259661, forgetting min/mean/max=0/1.670/6, retained=50, refreshed=50
[2026-09-17 11:37:34]   adapted FUS target 8730 iteration 9/10: objective=0.260578, forgetting min/mean/max=0/2.830/10, retained=50, refreshed=50
[2026-09-17 11:39:50]   adapted FUS target 8730 iteration 10/10: objective=0.260685, forgetting min/mean/max=0/2.850/12, retained=50, refreshed=50
[2026-09-17 11:39:50]   target 8730: selector overhead 1359.885 s, CUDA peak 2488.9 MiB (incremental 1743.4 MiB)
[2026-09-17 11:41:08]   target 8730: crafted 100 poisons in 78 s, obj=0.25115, CUDA peak=2488.9 MiB (incremental 1734.1 MiB)
[2026-09-17 11:41:08]   target 8730: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 11:42:00]   [t8730 v1/6] fail (pred=bird) CTA=0.8103
[2026-09-17 11:42:50]   [t8730 v2/6] fail (pred=bird) CTA=0.8106
[2026-09-17 11:43:40]   [t8730 v3/6] fail (pred=bird) CTA=0.8126
[2026-09-17 11:44:30]   [t8730 v4/6] fail (pred=bird) CTA=0.8029
[2026-09-17 11:45:21]   [t8730 v5/6] fail (pred=bird) CTA=0.8016
[2026-09-17 11:46:11]   [t8730 v6/6] fail (pred=bird) CTA=0.8112
[2026-09-17 11:46:11]   target 8730, 6 victims on this gpu: ASR=0.0% CTA=0.8082 +/- 0.0043
[2026-09-17 11:46:11] === target 8055 (2/3) ===
[2026-09-17 11:46:11]   adapted FUS: iterations=10 alpha=0.5 keep=50/100 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 11:48:26]   adapted FUS target 8055 iteration 1/10: objective=0.379083, forgetting min/mean/max=0/1.550/9, retained=50, refreshed=50
[2026-09-17 11:50:43]   adapted FUS target 8055 iteration 2/10: objective=0.375703, forgetting min/mean/max=0/1.430/8, retained=50, refreshed=50
[2026-09-17 11:52:59]   adapted FUS target 8055 iteration 3/10: objective=0.366221, forgetting min/mean/max=0/1.810/9, retained=50, refreshed=50
[2026-09-17 11:55:15]   adapted FUS target 8055 iteration 4/10: objective=0.357557, forgetting min/mean/max=0/1.260/7, retained=50, refreshed=50
[2026-09-17 11:57:31]   adapted FUS target 8055 iteration 5/10: objective=0.349226, forgetting min/mean/max=0/1.330/8, retained=50, refreshed=50
[2026-09-17 11:59:47]   adapted FUS target 8055 iteration 6/10: objective=0.337157, forgetting min/mean/max=0/1.510/10, retained=50, refreshed=50
[2026-09-17 12:02:03]   adapted FUS target 8055 iteration 7/10: objective=0.326885, forgetting min/mean/max=0/1.830/11, retained=50, refreshed=50
[2026-09-17 12:04:19]   adapted FUS target 8055 iteration 8/10: objective=0.326862, forgetting min/mean/max=0/2.070/9, retained=50, refreshed=50
[2026-09-17 12:06:35]   adapted FUS target 8055 iteration 9/10: objective=0.329354, forgetting min/mean/max=0/1.940/9, retained=50, refreshed=50
[2026-09-17 12:08:51]   adapted FUS target 8055 iteration 10/10: objective=0.325403, forgetting min/mean/max=0/1.100/6, retained=50, refreshed=50
[2026-09-17 12:08:51]   target 8055: selector overhead 1360.154 s, CUDA peak 2488.9 MiB (incremental 1735.3 MiB)
[2026-09-17 12:10:09]   target 8055: crafted 100 poisons in 78 s, obj=0.32198, CUDA peak=2487.3 MiB (incremental 1732.5 MiB)
[2026-09-17 12:10:09]   target 8055: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:11:01]   [t8055 v1/6] fail (pred=bird) CTA=0.8049
[2026-09-17 12:11:51]   [t8055 v2/6] fail (pred=bird) CTA=0.8022
[2026-09-17 12:12:41]   [t8055 v3/6] fail (pred=bird) CTA=0.8171
[2026-09-17 12:13:31]   [t8055 v4/6] fail (pred=bird) CTA=0.7962
[2026-09-17 12:14:21]   [t8055 v5/6] fail (pred=bird) CTA=0.8179
[2026-09-17 12:15:11]   [t8055 v6/6] fail (pred=bird) CTA=0.7960
[2026-09-17 12:15:11]   target 8055, 6 victims on this gpu: ASR=0.0% CTA=0.8057 +/- 0.0089
[2026-09-17 12:15:11] === target 5859 (3/3) ===
[2026-09-17 12:15:11]   adapted FUS: iterations=10 alpha=0.5 keep=50/100 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 12:17:27]   adapted FUS target 5859 iteration 1/10: objective=0.312188, forgetting min/mean/max=0/1.880/10, retained=50, refreshed=50
[2026-09-17 12:19:43]   adapted FUS target 5859 iteration 2/10: objective=0.302581, forgetting min/mean/max=0/1.480/6, retained=50, refreshed=50
[2026-09-17 12:21:59]   adapted FUS target 5859 iteration 3/10: objective=0.300365, forgetting min/mean/max=0/1.330/7, retained=50, refreshed=50
[2026-09-17 12:24:15]   adapted FUS target 5859 iteration 4/10: objective=0.290216, forgetting min/mean/max=0/1.620/8, retained=50, refreshed=50
[2026-09-17 12:26:31]   adapted FUS target 5859 iteration 5/10: objective=0.282741, forgetting min/mean/max=0/2.090/7, retained=50, refreshed=50
[2026-09-17 12:28:47]   adapted FUS target 5859 iteration 6/10: objective=0.280682, forgetting min/mean/max=0/1.740/8, retained=50, refreshed=50
[2026-09-17 12:31:03]   adapted FUS target 5859 iteration 7/10: objective=0.273805, forgetting min/mean/max=0/2.670/11, retained=50, refreshed=50
[2026-09-17 12:33:19]   adapted FUS target 5859 iteration 8/10: objective=0.272092, forgetting min/mean/max=0/1.590/7, retained=50, refreshed=50
[2026-09-17 12:35:35]   adapted FUS target 5859 iteration 9/10: objective=0.271231, forgetting min/mean/max=0/1.520/8, retained=50, refreshed=50
[2026-09-17 12:37:51]   adapted FUS target 5859 iteration 10/10: objective=0.269153, forgetting min/mean/max=0/1.690/7, retained=50, refreshed=50
[2026-09-17 12:37:51]   target 5859: selector overhead 1360.383 s, CUDA peak 2488.0 MiB (incremental 1734.4 MiB)
