gpu: NVIDIA L40S
targets: 843 1257 8252 8730 8055 5859 8954 821 1547 4427
targets: 8730 8055 5859
job: 970846 ifb27_fus_gm_b0005_conv on rack12-06
config: selector=fus attack=gradmatch budget=0.005 model=ConvNetBN K=20 dog-bird targets=10 victims=6 craft_steps=250 parts=4
partition: part_2_of_4 (3 target(s), 6 victims each)
output: /home/mmoslem3/scratch/PoisonBase/influence_fus_baselines_result/CIFAR10_ConvNetBN_gradmatch_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_ce5_tgt70/parts/part_2_of_4
warning: /usr/bin/time is unavailable; Python phase metrics remain enabled
[2026-09-17 11:02:42] === run start: CIFAR10_ConvNetBN_gradmatch_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_ce5_tgt70 on cuda [0] ===
[2026-09-17 11:02:42] args: {"FORCE": false, "attack": "gradmatch", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.005, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ConvNetBN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 3, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result/part_2_of_4", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "fus", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ConvNetBN_gradmatch_dog-bird_part_2_of_4.json", "target_select": 70, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:02:42] Jacobian score: disabled
[2026-09-17 11:02:42] Adapted FUS selector: iterations=10 alpha=0.5 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 11:02:42] N_total=50000 budget=0.005 -> N_p=250 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:02:42] === selection/crafting surrogates (20 x ConvNetBN, trained on the full real set) ===
[2026-09-17 11:02:42]   crafting on 5/20 surrogates
[2026-09-17 11:02:42] === clean victims (6 x ConvNetBN) ===
[2026-09-17 11:02:43]   clean baseline CTA = 0.8127 +/- 0.0074
[2026-09-17 11:02:43]   chosen 3 targets (file, fixed across victim architectures), p_adv range 0.0000..0.0000
[2026-09-17 11:02:43]   targets: [8730, 8055, 5859]
[2026-09-17 11:02:43] === target 8730 (1/3) ===
[2026-09-17 11:02:43]   adapted FUS: iterations=10 alpha=0.5 keep=125/250 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 11:07:42]   adapted FUS target 8730 iteration 1/10: objective=0.267671, forgetting min/mean/max=0/0.944/7, retained=125, refreshed=125
[2026-09-17 11:12:40]   adapted FUS target 8730 iteration 2/10: objective=0.259981, forgetting min/mean/max=0/2.600/10, retained=125, refreshed=125
[2026-09-17 11:17:38]   adapted FUS target 8730 iteration 3/10: objective=0.248714, forgetting min/mean/max=0/1.908/8, retained=125, refreshed=125
[2026-09-17 11:22:36]   adapted FUS target 8730 iteration 4/10: objective=0.246363, forgetting min/mean/max=0/1.424/8, retained=125, refreshed=125
[2026-09-17 11:27:34]   adapted FUS target 8730 iteration 5/10: objective=0.250204, forgetting min/mean/max=0/2.020/11, retained=125, refreshed=125
[2026-09-17 11:32:32]   adapted FUS target 8730 iteration 6/10: objective=0.247434, forgetting min/mean/max=0/1.624/7, retained=125, refreshed=125
[2026-09-17 11:37:30]   adapted FUS target 8730 iteration 7/10: objective=0.246976, forgetting min/mean/max=0/2.108/8, retained=125, refreshed=125
[2026-09-17 11:42:28]   adapted FUS target 8730 iteration 8/10: objective=0.23842, forgetting min/mean/max=0/1.240/6, retained=125, refreshed=125
[2026-09-17 11:47:25]   adapted FUS target 8730 iteration 9/10: objective=0.245774, forgetting min/mean/max=0/2.104/11, retained=125, refreshed=125
[2026-09-17 11:52:23]   adapted FUS target 8730 iteration 10/10: objective=0.236301, forgetting min/mean/max=0/2.476/11, retained=125, refreshed=125
[2026-09-17 11:52:23]   target 8730: selector overhead 2979.261 s, CUDA peak 5068.7 MiB (incremental 4323.2 MiB)
[2026-09-17 11:56:22]   target 8730: crafted 250 poisons in 239 s, obj=0.24107, CUDA peak=5068.1 MiB (incremental 4311.6 MiB)
[2026-09-17 11:56:22]   target 8730: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 11:57:13]   [t8730 v1/6] fail (pred=bird) CTA=0.8079
[2026-09-17 11:58:03]   [t8730 v2/6] fail (pred=bird) CTA=0.8141
[2026-09-17 11:58:53]   [t8730 v3/6] fail (pred=bird) CTA=0.8087
[2026-09-17 11:59:43]   [t8730 v4/6] fail (pred=frog) CTA=0.8072
[2026-09-17 12:00:33]   [t8730 v5/6] fail (pred=bird) CTA=0.7973
[2026-09-17 12:01:23]   [t8730 v6/6] fail (pred=bird) CTA=0.8048
[2026-09-17 12:01:23]   target 8730, 6 victims on this gpu: ASR=0.0% CTA=0.8067 +/- 0.0050
[2026-09-17 12:01:23] === target 8055 (2/3) ===
[2026-09-17 12:01:23]   adapted FUS: iterations=10 alpha=0.5 keep=125/250 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 12:06:20]   adapted FUS target 8055 iteration 1/10: objective=0.342541, forgetting min/mean/max=0/1.264/10, retained=125, refreshed=125
[2026-09-17 12:11:18]   adapted FUS target 8055 iteration 2/10: objective=0.333592, forgetting min/mean/max=0/1.020/9, retained=125, refreshed=125
[2026-09-17 12:16:15]   adapted FUS target 8055 iteration 3/10: objective=0.334902, forgetting min/mean/max=0/1.324/9, retained=125, refreshed=125
