model,attack,base,sel,class_pair,seed,budget,num_poisons,epsilon,defense,aug,target_idx,victim_id,success,clean_test_acc,clean_asr,realized_linf,n_kept,n_poison_kept,frac_poison_dropped,frac_clean_dropped
ResNet20BN,gradmatch,ours,dpp0.1,dog-bird,42,0.02,1000,0.0313725,none+aug-cutout,cutout,833,0,0,0.899,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp0.1,dog-bird,42,0.02,1000,0.0313725,none+aug-cutout,cutout,833,1,1,0.9008,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp0.1,dog-bird,42,0.02,1000,0.0313725,none+aug-cutout,cutout,833,2,1,0.8943,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp0.1,dog-bird,42,0.02,1000,0.0313725,none+aug-cutout,cutout,833,3,1,0.9021,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp0.1,dog-bird,42,0.02,1000,0.0313725,none+aug-cutout,cutout,2065,0,0,0.8947,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp0.1,dog-bird,42,0.02,1000,0.0313725,none+aug-cutout,cutout,2065,1,0,0.8897,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp0.1,dog-bird,42,0.02,1000,0.0313725,none+aug-cutout,cutout,2065,2,0,0.8972,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp0.1,dog-bird,42,0.02,1000,0.0313725,none+aug-cutout,cutout,2065,3,0,0.895,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp0.1,dog-bird,42,0.02,1000,0.0313725,none+aug-cutout,cutout,4630,0,1,0.8998,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp0.1,dog-bird,42,0.02,1000,0.0313725,none+aug-cutout,cutout,4630,1,1,0.8957,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp0.1,dog-bird,42,0.02,1000,0.0313725,none+aug-cutout,cutout,4630,2,1,0.8931,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp0.1,dog-bird,42,0.02,1000,0.0313725,none+aug-cutout,cutout,4630,3,1,0.894,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp0.1,dog-bird,42,0.02,1000,0.0313725,none+aug-cutout,cutout,5118,0,0,0.895,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp0.1,dog-bird,42,0.02,1000,0.0313725,none+aug-cutout,cutout,5118,1,1,0.897,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp0.1,dog-bird,42,0.02,1000,0.0313725,none+aug-cutout,cutout,5118,2,1,0.8947,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp0.1,dog-bird,42,0.02,1000,0.0313725,none+aug-cutout,cutout,5118,3,0,0.8992,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp0.1,dog-bird,42,0.02,1000,0.0313725,none+aug-cutout,cutout,5324,0,1,0.894,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp0.1,dog-bird,42,0.02,1000,0.0313725,none+aug-cutout,cutout,5324,1,1,0.8938,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp0.1,dog-bird,42,0.02,1000,0.0313725,none+aug-cutout,cutout,5324,2,1,0.8944,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp0.1,dog-bird,42,0.02,1000,0.0313725,none+aug-cutout,cutout,5324,3,0,0.8962,0.0,0.031372517347335815,50000,,,
