model,attack,base,sel,class_pair,seed,budget,num_poisons,epsilon,defense,aug,target_idx,victim_id,success,clean_test_acc,clean_asr,realized_linf,n_kept,n_poison_kept,frac_poison_dropped,frac_clean_dropped
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none,none,833,0,1,0.8379,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none,none,833,1,1,0.8397,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none,none,833,2,1,0.8343,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none,none,833,3,1,0.8399,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none,none,4630,0,0,0.8334,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none,none,4630,1,1,0.8367,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none,none,4630,2,1,0.827,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none,none,4630,3,0,0.838,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none,none,5118,0,1,0.8319,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none,none,5118,1,1,0.8383,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none,none,5118,2,0,0.8367,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none,none,5118,3,0,0.8428,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none,none,5324,0,1,0.8409,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none,none,5324,1,0,0.8403,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none,none,5324,2,1,0.8348,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none,none,5324,3,0,0.8298,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none,none,8740,0,1,0.8392,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none,none,8740,1,1,0.8365,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none,none,8740,2,1,0.84,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none,none,8740,3,0,0.8388,0.0,0.031372517347335815,50000,,,
