model,attack,base,sel,class_pair,seed,budget,num_poisons,epsilon,defense,aug,target_idx,victim_id,success,clean_test_acc,clean_asr,realized_linf,n_kept,n_poison_kept,frac_poison_dropped,frac_clean_dropped
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none+aug-cutout,cutout,833,0,1,0.8998,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none+aug-cutout,cutout,833,1,1,0.895,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none+aug-cutout,cutout,833,2,1,0.9021,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none+aug-cutout,cutout,833,3,0,0.8954,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none+aug-cutout,cutout,4630,0,1,0.8982,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none+aug-cutout,cutout,4630,1,1,0.8972,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none+aug-cutout,cutout,4630,2,0,0.9031,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none+aug-cutout,cutout,4630,3,1,0.898,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none+aug-cutout,cutout,5118,0,0,0.8961,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none+aug-cutout,cutout,5118,1,0,0.9003,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none+aug-cutout,cutout,5118,2,0,0.8944,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none+aug-cutout,cutout,5118,3,0,0.8998,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none+aug-cutout,cutout,5324,0,0,0.901,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none+aug-cutout,cutout,5324,1,0,0.9034,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none+aug-cutout,cutout,5324,2,0,0.8967,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none+aug-cutout,cutout,5324,3,0,0.8977,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none+aug-cutout,cutout,8740,0,0,0.9013,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none+aug-cutout,cutout,8740,1,0,0.8996,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none+aug-cutout,cutout,8740,2,0,0.9013,0.0,0.031372517347335815,50000,,,
ResNet20BN,sapa,random,random,dog-bird,42,0.01,500,0.0313725,none+aug-cutout,cutout,8740,3,0,0.8958,0.0,0.031372517347335815,50000,,,
