model,attack,base,sel,class_pair,seed,budget,num_poisons,epsilon,defense,aug,target_idx,victim_id,success,clean_test_acc,clean_asr,realized_linf,n_kept,n_poison_kept,frac_poison_dropped,frac_clean_dropped
ResNet20BN,gradmatch,ours,dpp2,dog-bird,42,0.01,500,0.0313725,none,none,833,0,1,0.8386,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp2,dog-bird,42,0.01,500,0.0313725,none,none,833,1,1,0.844,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp2,dog-bird,42,0.01,500,0.0313725,none,none,833,2,1,0.8421,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp2,dog-bird,42,0.01,500,0.0313725,none,none,833,3,1,0.838,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp2,dog-bird,42,0.01,500,0.0313725,none,none,4630,0,1,0.839,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp2,dog-bird,42,0.01,500,0.0313725,none,none,4630,1,1,0.841,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp2,dog-bird,42,0.01,500,0.0313725,none,none,4630,2,1,0.8406,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp2,dog-bird,42,0.01,500,0.0313725,none,none,4630,3,1,0.8384,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp2,dog-bird,42,0.01,500,0.0313725,none,none,5118,0,1,0.8389,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp2,dog-bird,42,0.01,500,0.0313725,none,none,5118,1,1,0.8363,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp2,dog-bird,42,0.01,500,0.0313725,none,none,5118,2,1,0.8399,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp2,dog-bird,42,0.01,500,0.0313725,none,none,5118,3,1,0.835,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp2,dog-bird,42,0.01,500,0.0313725,none,none,5324,0,1,0.8331,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp2,dog-bird,42,0.01,500,0.0313725,none,none,5324,1,1,0.8363,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp2,dog-bird,42,0.01,500,0.0313725,none,none,5324,2,1,0.8399,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp2,dog-bird,42,0.01,500,0.0313725,none,none,5324,3,1,0.844,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp2,dog-bird,42,0.01,500,0.0313725,none,none,8740,0,1,0.834,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp2,dog-bird,42,0.01,500,0.0313725,none,none,8740,1,1,0.842,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp2,dog-bird,42,0.01,500,0.0313725,none,none,8740,2,0,0.8359,0.0,0.031372517347335815,50000,,,
ResNet20BN,gradmatch,ours,dpp2,dog-bird,42,0.01,500,0.0313725,none,none,8740,3,1,0.8331,0.0,0.031372517347335815,50000,,,
